"0","# Load data"
"0","data <- read.csv(""hw07pr01.csv"", header = TRUE, sep = "","")"
"0",""
"0","# Fit the linear model"
"0","model1 <- lm(steroid ~ age, data = data)"
"0",""
"0","# Get the summary and store it in 's'"
"0","s <- summary(model1)"
"0",""
"0","# Extract regression components"
"0","intercept <- s$coefficients[""(Intercept)"", ""Estimate""]"
"0","slope <- s$coefficients[""age"", ""Estimate""]"
"0","r_squared <- s$r.squared"
"0","adj_r_squared <- s$adj.r.squared"
"0","p_value_slope <- s$coefficients[""age"", ""Pr(>|t|)""]"
"0",""
"0","# Print all extracted values"
"0","cat(""Fitted equation: Ŷ ="", round(intercept, 5), ""+"", round(slope, 5), ""* age\n"")"
"1","Fitted equation: Ŷ ="
"1"," "
"1","-15.88032"
"1"," "
"1","+"
"1"," "
"1","2.21459"
"1"," "
"1","* age
"
"0","cat(""R-squared:"", round(r_squared, 4), ""\n"")"
"1","R-squared:"
"1"," "
"1","0.9498"
"1"," "
"1","
"
"0","cat(""Adjusted R-squared:"", round(adj_r_squared, 4), ""\n"")"
"1","Adjusted R-squared:"
"1"," "
"1","0.9492"
"1"," "
"1","
"
"0","cat(""P-value for age coefficient:"", format.pval(p_value_slope, digits = 3), ""\n"")"
"1","P-value for age coefficient:"
"1"," "
"1","<2e-16"
"1"," "
"1","
"
"0","cat("
"0","  ""The p-value for the slope coefficient (β1) is less than 2e-16,\n"","
"0","  ""which is extremely small. This provides strong evidence against\n"","
"0","  ""the null hypothesis H0: β1 = 0.\n\n"","
"0","  ""We conclude that age is a statistically significant predictor\n"","
"0","  ""of steroid level in this sample of 75 individuals.\n"""
"0",")"
"1","The p-value for the slope coefficient (β1) is less than 2e-16,
"
"1"," "
"1","which is extremely small. This provides strong evidence against
"
"1"," "
"1","the null hypothesis H0: β1 = 0.

"
"1"," "
"1","We conclude that age is a statistically significant predictor
"
"1"," "
"1","of steroid level in this sample of 75 individuals.
"
